Change Component Comment : Designator=C9 Old Comment=NJCON 1026R30812R00 New Comment=Honor Elec HS1C567M0811PC
Change Component Description : Designator=L2 Old Description=6.8uH 5A 48m? SMD (7.00mm x 6.60mm) New Description= 6.8uH 5A 48mO SMD (7.00mm x 6.60mm)
Change Component Description : Designator=Y1 Old Description=R25010031/¹¤ÒµC/Ïû·ÑA/¾§ÌåÕñµ´Æ÷/8.000M/20pF/¡À30ppm/49USM/ROHS/-10¡æ~+70¡æ New Description=R25010031/?¤?µC/??·?A/?§????µ???/8.000M/20pF/??30ppm/49USM/ROHS/-10??~+70??
Change component parameters: Designator = "Boot1" ("Boot1"); Footprint = "FP-SWR25X-NRTC-S06-ST-BA-MFG"; UniqueID = "\OIOIMTCB" ("\OIOIMTCB")
Change component parameters (AddParameter): Name = "Category"; Value = "Conn"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://drawings-pdf.s3.amazonaws.com/11633.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Conn Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CONN HEADER VERT 6POS 2.54MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Sullins"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/swr25x-nrtc-s06-st-ba-sullins-20912730"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SWR25X-NRTC-S06-ST-BA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-25??C to +85??C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85??C"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "0603LED"; UniqueID = "\VNRBVSAL" ("\VNRBVSAL")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "Yellow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "LED YELLOW DIFFUSED T-1 T/H"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "1.8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Led Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "2.1mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Broadcom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Standard LEDs - Through Hole Yellow Diffused 585nm 2.1mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40??C to +100??C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+100??C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "50??"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "585nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "0603R"; UniqueID = "\RUOKCRLR" ("\RUOKCRLR")
Change component parameters (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "CarbonComposition"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "06/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.ohmite.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "OD,OF,OASeries,LittleDemon?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin THD Resistor, Body 7 x 2.5 mm, Lead Dia. 0.6 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.25W,1/4W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.25W"; VariantName = "[No Variations]"
